layer-sat configuration:
goal[17] OXO-XO-XOO-O-OXXOO-XXOXOXX-OOOOXOXOOXX-XOOXXXOXXOOO-O-XXO-OOX-X-
goal[18] O----XXXOO-XXX-OOOO-OX-O-OOOO--O-OOXXXXOXXOO-OOO-XXXXOO-O-X----O
goal[19] -XXX-XOXXXOO--XXOXXXOXXX-XXOOXOOOO-OO-X-OXXOXXXX-X-X-XXX-XX-----
goal[20] -OXXXOXXX-XOOOXOXX-XOOXOOOOXX-XO--OXX-OOOOXXOXOXO-X--XOOO----OX-
goal[21] OOO-OO-X-OX-OOOXOXOXO-OXOXOXOXOO---OXXOO-OXOOXOX-OOX-OOXO--OXXO-
goal[22] XXXXXX-XXXOXXXXXX-XOX-XXO--XOO-OO-OXXOOXO-OO-XOXXXXO-OXX-XO-XO--
goal[23] -XX-XO-OXXXOXOOOOOXO-XXO-XXOX--XXOXOOO-XOX-XOOXXOXOXX-XO-OXOOO--
goal[24] OOO-O-X-OOXOOOOOOXOX-XO--XOXOXXXXO-XOXOO-XXXXXXO-O-O-O-OXO------
goal[25] -X----OXOOXOOXXXXXOXOXXX-OOXOO-OXX-OXX-XXX-XXXOX-X-OXX--XXX--X--
goal[26] O-XOOOXOXXXOOOOO--X-XOOOOOOXX--OX-OOXOXOXOOX--XXOOOX-OOXOX--O---
goal[27] O-OOX-XXOOOOX-XXX-XOXOXXX-XOOOOX-XXXXXXXOXXOO-OOXO-OOOXX-O-XOO--
goal[28] -X-XOXXXOOOXX-XX-XOXO-OX-OOXOOXXOO-OXXX-XOOXOOXXXXO--XOOXXX--X--
goal[29] XXOXX-O--XOOXX-OO-XOX-XX--OOXOOXX--XXXOOXOX--O-XXXOOXXXXOXOOXX--
goal[30] O--XXO-OXXXOOOOOOOO-XXOO-OOXXOXOXOOOX-OO-XXOXXXOOXOX-XOXX--XOO--
goal[31] -XXXX--OO-XO-XO-OO-O-XXOOX-OXOOOX-OXXX-XX-OXO-OXXOOOOOOOXO--O-X-
goal[32] XOX-XOOOX-O-OOX-XXOXOOOX--OOO-O--OOXXO--XXXXOXXOXX-O-X-XXXOOXO--
goal[33] OOOXOO-XX--XOOXXX-OO-XXXO-XOXO--OOOXXO--XXXO-XX-XXXXX-XXO-XOOX--
goal[34] -O-O-OOOOOOOOX-O-XOXXXXOOO-OXXOO-OOOOOX-XOOOOO--OX-OOOXXXXXO-O--
goal[35] ---XXO----XX-XXX-OXX-OO-O-XXXOOO-XXOXOX-XXX-XOOX-OX--OOO-O-X----
goal[36] O--XO-OOXXXOXXXO-OOXXOXO-O-OXXX-XO-OXOXOOOOO-XXXXXO-OOO--XOOX---
goal[37] XX-XX-XXXXOOXXXOOXOX-OX-OO-OX-XXO-XXO-XOOXOXXXXO-X-XOOXXOX--XOO-
goal[38] OXXO-O--OOXXXOOOXXOO--O-OX-OOOO--XOOOOXOOXO-OOO--X--O-XO-XXX----
goal[39] OOOOOXO-XXXOOXX--X-O--OXXOXXOOOOO--XOOOOO-XOXX-XOXO-O---O-X-OX--
goal[40] OXXOOOOOOOXXOOXOXOXOX-X-XO-XOOOOXXXXOX---XXOXXX-XXXXXOOX-XXXOX--
goal[41] XXOOXX-XOXOOO-XO-OXXXOXXXO-OXX-XO-XXXO-XXOXOXXOOX-O-X-XO-XOX-O--
goal[42] XO-XXXO-XXXXOXOOOXOOX-XOO-XXXXXXXXOOOXXOXX-XXOO-XXX-X-OO--XO-X--
goal[43] X-XOX-OOXXOXOXXOO-XXX-OOOXOXXXOXX--XXXX-X-XOOO-XOOOO-XOXXOOXX--O
goal[44] OXX-OXXXXXXOX-XOOXOXO-OX-O-XOXOXO--XO-OXOXXOXXXXOOXO-OXOOX--O--X
goal[45] OXOOOO-XOOXX-XXXO--X--OX--OXXOOXXOOXXX--O-XXOXXOOOO-O--XXOXXO---
goal[46] X-O-XOXXOOOXXXXOOXO-XOO-O-XXX-O-OXXOXOXO--OO-XOXXOOOXXXXOOO-X---
goal[47] OOXX-OOXOOX-XXX--OO-OOOX-OXOXOOXOX-XOXXX-OOX-XOO-OO-XOOXOXXXXO--
goal[48] OXO-XOO--OO--XOOOXXX-OX-XXXOOOXO-XXXXOO-XOXOOXXOOXOXX-XX-OO-O---
goal[49] OXXX--X-XOOO-OXOXXOX-XO-XXOOOXOOOX-XXX---X--OOO-OXXXOXXO-XO---X-
goal[50] OOOO--OO--OX-OXOX-XOOX-O-X-XOOOOOXXXXOXOOOOOX--OX-OXXX-O--XOXX--
goal[51] XOX-XX-XXXOOOOXOXO-XOOX-X-XXO-OOX-OXXOXOOOOXOOO-XXOXOOOX-OXO--O-
goal[52] -XXOOOO--OO-XXXXOX--X-XXOXXOX--XX-OXOOXOXXO-XOOOXXXXOOX-XXOXX---
goal[53] XXX---OOXXXXXXOXOX--XO--OX-XOX---OXOO-XX-XXO-OOXXXOOXXXXOXX-X--X
goal[54] X-XOX-XXOOXXXXXOOXOOXXX--OXXXOX-OOOXXXOX-XX--XXOXXO-XOOOXOO--O-X
goal[55] OOO-XXXXXOOXOOXOXO--OXXO-XOXXOXOO-OOXO-XOXO-OOO-OOO-XXXXXO-X----
goal[56] -OOO--O-XO-XO-OOOXX-XXXXOOXOOX-XOXOXOOOO-XXXXXXOXO--XOOXXO---X--
goal[57] XX-O--X-OOX--XXOOXXX-XOOXO-XXOOOO-OOO---OOX-OO-XOO-OXOXOOXO-OX--
goal[58] OX-OOOOXXOO-OXOXXXXXXO-X-XXOOOO-XOOOOOXO-OO-X-XOXOXO-XOOOOOOO-X-
goal[59] OOO-XXXO-OO--OOXOXXXXOX--OXXOOXOOXXXXXXO--XX--OOOXOXO--OXXOOO---
goal[60] X-XXO-XXX-XOOOXOXX-OOOOXXOOXOX-XXOOOX-OOOX-XX-XO-XXOOX-O-OOXX---
goal[61] XXXX--OXOOOOO-XOXX-XOXXO-XXXOOO-OO-XOOOOO--O-OO-OXXXOXOOXXXX-O--
goal[62] OO-OOX-XXXXXO-XXX-OO-XXXXXOOOXX--XXOOXOOOOXXO-OXOXXXO-XXOX-OX-X-
goal[63] -OOX-O-XX-X-XOXOOXXXXOXXXOOXXX-X-OXXO-XXXXXOOXXXXXXXO--XXO---O--
goal[64] -OXXOXX-OXOXX-XOOO--XXXOOO-XOOXOXO-OOX-XOOX-OXXOOX-OOOXOXO-O-O--
goal[65] XXX-OXXXOXOOXOXX-XOXX--O-OOOX-O--XOOXXO-OOO-XXXX-XXO-X-OOOXOOX--
goal[66] OO-OX-XOOOO--XXXOXXXXOOXXXXXOX-X-X-OOXX----OXX-O-OXOOOXXOOO-XO--
goal[67] OXX--XXOXOOXOOXXXOOXXXXOXX-OOO--XOOXOXO--OO-OO-OOX-XOXXXXO-O--OO
goal[68] XXO-XXXXXX-OXOO-OXOOXOXXOXOOOOOXXXXXO-OOO--XXO-XO-XO-XXXOXXX-XO-
goal[69] XXXXXXX--XOOXO-OXOOOOXOOXXOOOXOOOXXXO-XXOOXO--XOOXX--OOOOO--OXO-
goal[70] XXXXX--X--XXOXXX-OOO--XXXX-OXOXXXX-OOOXO-OXXO-O-XXOOOXOOOXOO-O--
goal[71] X-OX-OOOXOOX-OO-OXXOXOO-OXOOOX-OXOXXOXO-OX-OXOO-OOXXXXOX-O-XXX--
goal[72] X----OX-OXXOOO-OOOXOOXXOO-XOX-OOOXOXO--XX-XOOX-XXOO-OOXXX-XOXX--
goal[73] -XOXX----OOXXOXOO--OX-O-OXOXXXXOOXOXXOXOOOXXOXOXX-XXXXXO--X-X---
goal[74] XO-XO-XOXXXXXXO-XOXO-OXX--OOXOXX-OOOOO-OXOO-XX--X-OXXXOOX---O-O-
goal[75] XOOOOO--OXOOOXO-O-XXO-XO-OOXOX-OXXOOXOXXOXX-XOOXOXOO-X-XO-OOX---
goal[76] O----XOOXXOOOOXO-XXXXOXO-OXOOO-OO-XOOXO-XXOXOXXOXOXOXX-XXXXXX---
goal[77] XXXOO---OOXX-OXX--OXOOO-O--OO-XOOXOXXX--OXO-OOXO-OOX--XXOXOO----
goal[78] OOXX----OOXOOXX-OXXO-X-OXXXOOXO-XXOXXXO-OOXOXXXXXOOXOO-O--O-----
goal[79] XXXOX-X--O--OXXOOOXX-OXO-XXXOO-OOXOXXXOO-OXOX-O-XO-X-XOOO-OXX-X-
goal[80] -X-OXX-OX-O-XXXOOOXOOXOXX-OXX---XXOXOOXXOOX-XXX-OOOOOO-XXX-X--O-
goal[81] X-XX--O-OOXXOXOO--XXOOOOXOXXOO-OXXXOOXX-OXO-O-XX-OXOOXXOOX-OX---
goal[82] -OXXOOXOOXO-OOOOXXXOXXO-OXOXXOOOOOXXXO-OXX-XXOOXXOOXXXX-X-O-X---
goal[83] OOO-XOOOXXO-XOXOO-XXXX-O-OOXXO---OOXXOXXO-XXXOOXXOXOO-OXXXOOOO--
goal[84] -XO-X-OX--X-OOOXOXOXOXXXO--OO-OOOOXOXOO--XXOXOOX-OO-O-OXOX-XO---
goal[85] XXXOOXXOOXOOXOO--X-XOXOO-OOXOO-O---XXXOOOOXX-OOOXXX-XXXXXXOOO--X
goal[86] XOO-XOOOOOXXOOO--XXXX-OOOX-OOOXX-OXOX-X-X-OOOO-X-X-XXOOXOOOXX--O
goal[87] XOOX-OOXXXXOO-XOOOO--XXOOOOXOOXOOOOOX--O-XOOOOOO-XO-OXXXXXOOX---
goal[88] -X-OOXX-OOXXOX-XOO-OXXXXXXXXX-OX-XOOOXXXO-O-OXXO-O-XOXXXX-OO-X--
goal[89] X-OX-X-OXXX---XOXXX-X-OOOOOXX-XXOX-XXOOO--OX-XOOOXOXXXXOX-O-O--X
goal[90] XOX-XXO-OXO-OXO-XOXOX-XX-OOXXXXX--XXOOOX--OXXOOX-OX-OXX-O----X--
goal[91] -O-O--O--XXO-O-XOXOXOXOXX-OOXXXOX-XXXXOOOOXXXX-XOXX-XOO-XOO-XO--
goal[92] X-OOXX---O-O--X-OOXX-O-XX-OOX--XXO-XOXOXXOO-XO-O-OXXXOOO-OXO-O--
goal[93] OX---XXX-O-X-XOXXOOO-XO--X-XOOOXOXXXXXXXOXXX-XOOXOXXO-OOXO--XXO-
goal[94] --X-X-OX---X-XXXO---OOOX-O-OOOXO-XXXO-XOOOX-XOXO-OXO-XXXXXO-O---
goal[95] OOOO-OO-OX--XXXOXXOOXXXOXOXXX--O-O-OOXOO-OOOXOOXXOXXXO-XXXOO-O--
goal[96] XXOXX--X-OXO-OXX-OOX-OOXXXOOOXOOOO-XXOX-XXXXOO-X-OX--XXOO-XXXX--
goal[97] XOX---O-XOOOO-OOXX-XOOOX--XOOOO-X-OOO-OX-XOXXXOOOOXOX---O---XX--
goal[98] -XOOOXOO-OXOOOOXOXO--OOX-XXOOXOXOOOOXOOOXO--OO-OXX-XOOOOXX-O----
goal[99] XO-XOOOXXOXO--X-OOXXXOOXOO-XOXO-XXXOOO-O-XO--OXX-XX-OOX-XXXO-O--
goal[100] OOX-XXXXOXXOOXOOX-OOO-OX-XOOX---XOXXOXOX-OOOOOOOOOO-OOO-XXO----O
goal[101] X--OX--OOXX-XXO-XOXOXOO-XOOXX-X-XX-OXXXXOXXXXXX--OXOOOXOOXXXO---
goal[102] -O--XXO--OXOOOX-XXOXXXOXX--XO-XOXXOXOXOXOOOOX-X-OXXOOOXXXXX-OO--
goal[103] OO--OOXXOOXXX-O-OXXXOXOOO-OXX---O--XO-O-O-OX-XXOOXXXOXOXXXOXXO--
goal[104] O-XXX-XXXO-OXOX--OOXXOOOXXOXXOOXOO-OOXXX-X-OX-XO-XO-XO---O--X---
goal[105] -XOX-OXOXXXO-XX-XX-XOOOOXO-XXO---XXOXXX---OO-OOXXOXOXOOOO-X-XX--
goal[106] -OXX--XXXOO-XOXXXOOXOO-OOXXOXX-O---XOXO---X-XXXXOOXOOXOXX--OOO--
goal[107] OX--O--OXOOXO-OO-XXOXO-OX-XOOO-OOOXOOOXXOXXXO-XXO-XO--OX-OXX-OX-
goal[108] -XXXOO-XXXOOXOXOOXOO-OOXOOOOOX-XO-XXXXO-OXXX--XOXX-OXXX-X----X--
goal[109] OXOO-XXXXXXOOXXOXXOOO--XOOOXO--XXOOXXOX-X-XO-OX---XX-OOX-OOOO---
goal[110] O-OX--X--OX--XOO-OO-OOO-XOXOOOX-X-OOXOOOOXXOXOXX-XOO-X-XXOX---X-
goal[111] XXOOXO-XOXO-XOOX-OO--XOO-XOOXOXXXO-OOOXXXX-O-XXXOOXOXOXOXXX--XO-
goal[112] XO-XX--OXOOOOOOXXOOX-OOXOO-OXOXX-X-OX--OXXOXOOXOXOOXX-XOOXXX-X--
goal[113] OOXXXOOXOOX-X--XOO-OXOOXOXXOXX-X--XOO-OX--XOOOXX-OXOOOOOOX--OOX-
goal[114] -OOXXXOOO-XXOXOOO-OX-OXOOX-XOOOOOOOXOX-XOOXXX-XOOOOOOX-OXOOXX---
goal[115] XX-X--OXOXXXOOOO-XX--XXOXXXXXXXOOO-OX-XOXXOOX--X-XXXOXXX-O-O-X--
goal[116] XXXOOOXXOOX-XOOO-XOXOO-OOO-OXXOOOOXXXXXOXOXXOOOXX-OOXXX-XXOO-X--
goal[117] OX--OO-X-OOOOXX-XOX-XXOXXOXOXOXXOXOXO-X--XXOOOX-OOOO-XXXXOO--X--
goal[118] X-OOXX--OO--O-OOOOOO-OO-O-XXXXO---OOXOX---OXO-OXOOXOOXOOXXO-----
goal[119] XOOOXXOXOXXXOXX-X-XO-OXX-OXXXXXXOXOXOOXO-XXOXO-OOO-XXO-OO-OOOO--
goal[120] O-XXXXX-OOOOOOXOXOOX-OXOOO-XOXOXO-XXXXXXXOOXXXXXXO-OOX-XXO--X-O-
goal[121] -XXX--OXOOOO-OXOOOXXOO---O-OXO--OOXOXO--OOXXXOXOOOO-XXXX-X--XX--
goal[122] X----OXXX--XO-X-XXXOOXXOXXOXXX-OX-XOXOXOOXX-XOXOXX-O-OXXX-XXXXX-
goal[123] O-----O--OOXOXXOXXOXOXX-OX-OOOOX--OXOXOO-OOO-OOO-O-OOOXOO--O-O--
goal[124] OXXO--OXOX-X-OOXOOXOXO-OX-OXO-XOOO-OOXOOO-OXO-OOXX-OXOXXXXOXX---
goal[125] XOXX-O-OXOXOXOOXXXOXXX-O-O-OOXX--O-OXX-XOXOXOO-OXOO-XXOOXXXO-O-O
goal[126] X--XXXXXXO-OXXOOXXXX--OOOOOXXO-O-O-XX-OXXXOXXXXOOOX-XOXOXO-X---X
goal[127] -XO----XXXXOXXXOXXOXXXXO--XOXXXO-OXOXXX-XXO-XOXXX--XOOOXXXXOOX--
goal[128] XOOO--OXOOOXOOOOXOOOOOXO--OOX-OOOX-OO-X-XOXXXOXX-OXXXOO-OX-XX--O
goal[129] -X--XO-XOOOOOX-XX-OO---XXXOXO-OOXX-XXXXXX-OX-OOXXOOXXOX-OOOX-O--
goal[130] -OX--OOXOXO-OOOOXXXOOO-OXXOXO-X----XXXXO-XXOXOXOXOXX-X-OOXO--X--
goal[131] XXOOO-O--OOO-XOXXXX-XOXXXXXXOXOXO--XXXX--OOX-XXX-XXXXOXOX-O-XO--
goal[132] O----X--OOOOX-OOXOOOOOOOXX-XO--OXO-OOXOX--XOOO-X-XOXX--XXXXXO---
goal[133] OOX--XXOOOXOX-O-OX-XOOO-XO-XX-OX-OXOOOOX-OX-OXXOXXOOOXOXO-X----X
goal[134] -OXXXX-OXOO-OXOXXOXX-O-O---OXXO-OX-XXOXX-OXOXXXOOOXXO--XXX-OXX--
goal[135] -XX-OOOXOXXOXXOOXXXOOX-XX-XOXOXXOX-XOXOOOOOOXXX-XXXXO---X---O---
goal[136] X---OO-XX-XXXXOXXXXXXXXOOXXOOX-X-OXOXX-X--XX--X-OXXXXXXXXXXO-O--
goal[137] XXXXOXX----O-O--XOO-OOO-OOXXXOOO-OXXOOOXOOXXX-OOOOXOOOX--O-OO---
goal[138] XOOO-XXX-XXOXOXX-OO--XXOOOXXOXXOOXOOOOX-OO-XXX-X-OO-OX--XXXXX---
goal[139] OX-X-OX-OX-X-OXOOXOOXXXOO-XXOO-X-XXOXXOX-OXX-OO-OO-O-OXOXOOOOO--
goal[140] OXO-XXX-XO-OOXOOXXO-XOOX-XOOO-OO-XXXXOX---XO-OXO-OX--XXXOXXX--X-
goal[141] XXX-OOO--O----OXOXO-XXOX-O-OOXX-XXXXXX-OOXO-OXXXXXXX-O-OXO--OX--
goal[142] X-OOOO-XXXXOXXXOX-OXOOX-OO-OO-XX-O-XX-XO--OXXXXXXXXO-XX-O-XOX--X
goal[143] XXXXXOOOO--XOXO-OOXOX-XOOX-XO-X--O-OXOXOOOXX--X--OOXXOXOXOX-XX--
goal[144] OOX-XX-OXXXXXXO-OOXO-OXOO-OOOXXX-OOXXX-XXOOX--OOXOXOOOXOXXOXXX--
goal[145] X---XXOXXX-X--O-XOOXXXOX--OOOXO-OOOXO-OO-OO-OOO-OXXXXXXXX-OX-X--
goal[146] -OOOXOOO-XOXO-XOOOXXOXXXXOOOOO--XO-XOOOOXX---OXOXOO-OXOX-OX-XX--
goal[147] O-OOOOX-OO--XOOOXXOX-XXXXX-OXO-XOOOOX-XXOXX-OOXX-OXOXXXX-OOOOX--
goal[148] OXX-XXXXXXX-OXO-XXOOOOXOOX-XOOOXOX-XXXXX--XX-OOXXOO--OXXOOO--O-X
goal[149] XOOOOOO-OX----O-OXOXX-XXOOXXXXXOOOOOOOXXXXXO-XO-OXOXX-OO-XX-----
goal[150] XOOOOOXXOO-OOXO--XO-OXOXXXOOOO-X-X-OOXOXXXOO-XXX-O--OXXOOOO-OXO-
goal[151] X-OO-OX-XOXOOXOXO-O-XOXO-XOXXXOXXX-XXX--XOOOOOOX-OO-OXOOO-O-X-X-
goal[152] XO-OXO-OXX-XX-O--XXXOOOOXOXOXXOO-OOXO-O-XX-XOOXXOXXOXOO---OO----
goal[153] OOOOO---XO-XXX-XX-XOOXOOXXXXOOXOXX-XOOXX--OXOOX-OOX-X-----XXO---
goal[154] OOOO-XXOX-O-O-OOOXOO-OX-O-OXOOO-XOXXOOX---O--OOXOXXX-OOOX-XXXX-O
goal[155] OXXXXXX-OO-OOXXOOXX--OOO-OOXOOO-O-OXOXOOXOOXOXXOOOXOX-OXO-O-----
goal[156] -OOO-O---OXOXOXOOXXO-OX-OX-XXXXX-XXOOO-XOOXXXXXXOOOOOXO-OXOO----
goal[157] -OOXO-OXXXO-OOOOOX-OXOO-XO-OX-O-XOOXOX-OXXXOO-OXXO-OOXXXO--OOX--
goal[158] XXXX-OXX-XOOX-OXOOXO-XOX-O-OOXOOXOOXXO-XOXXOXXOXOO-XOOOXXO-OXO--
goal[159] -O-XOOOOXOXOOO-X-XXXXO-XOXXXXXXOXXXOO-OOXOXOOXX-OX--OXOOX--XO-O-
goal[160] O-O-OOOOOXOOOOXOOO-X-XOX-XOXXO-X-OOXXOOO-XXXO-XXOOXOOXXXOOOXXO--
goal[161] XO-OXXXX-OXXXOXXXOOX-XO-XXXXOXXO-XXXX-OXXXXXOX-XOXXO-OXX-OXXO-O-
goal[162] XXOXXX-O-X-XXXXOXXOXX-OOOOXOXOXOO-XOXX-OXOOOOOOOXX-X-XO-XOXXXX-O
goal[163] -X-XX-O-OOXOXOXX-OOXO-O--O-XXOXX-OXXXXX--XO-XX-OXOXXXXOO-OX-OX--
goal[164] XXO--XXO-X-XXOOOOXXOXXXXXO-OOOXOX--XO-OOXXXOXXXXXOOXOXXXO-XO-X-X
goal[165] XOOX-OOXXOOXXXXXX-XOXO-XOX-OX-X--OXOOXOOXOXXOOOXOOXX-OO-X-XX----
goal[166] XX---XOOX-X-XOXOXOOXXXOXXXOOOOXXOOOOOXOX-XXOX-OXOOXXXOXOOXX-OXX-
goal[167] XX-O-OXXOXOXOOOXOXXO-OXXOOOOXX-XOO-OOOXOXX-OXOX-OOXOOXOXOOOXX--O
goal[168] -OOXOOXXOO-XOXO-OX--OOXOOXXOX--O-OXXX--OOXOXOXXXXOXO-OX-OOX--X--
goal[169] -OXX-XXXXOXOXO--OXOOOOXXXX-OO-O--OXXOOO-OXO-X-XOXOOOX-OOXXOOOO--
goal[170] XXOXXXX--OO-XOOXXXOOOO-XXOOXO--XXOOOOOOO-OO--XXXXXOXOO-XXOOXXX--
goal[171] OOXXOOOO-OOXX-XOOOOX--OO-OXXOOOXXXOOO-XX--OOOXOXXXXO-XXXOOXXXOO-
goal[172] OX-OXO-XO-OO-OXOOOXX-OXXXOOXXOOXOXOOO--XOOO-XXXX-XOX-XXXOOXXO-X-
goal[173] X-O--OXXOOO-XOXX--OOOOOO-XXOX-XOOOOXX-XXOXO-XXXOO-XOOXXOOOOOOXX-
goal[174] X-OX-OOXXO--X-X-XXXXOXOXXOOOOOXXXO-OXXOOO-XXXX-XOXOOO-X-XO-----X
goal[175] OX-X-OOOOOXO--XXOXOXXXXOO-OXXXX--XOXOXXXX-X-OO--XOO-XOOOXXXXOX--
goal[176] OXXOOXXOOXX--XO-XXO-OO-XOOOXO-X--OOXXX-OXOO-XXXX-XOX--O--OXXX---
goal[177] XXXXOOX-OOX-XOOX-XX-X-O-XOOOOO-OO-OXOO-O--XOXXOXXXOX-XOX--OX----
goal[178] XOOOXXOOXOX-XXOXX-OO-XXXOXXOXXOOOXXOXXOOXOXOXX-XXXXXXXXXOOX-OXX-
goal[179] O-OXXOOX-OXOXOO---OXOO-OXXOOXOOX--OOOO-OO-XX-X--OOX--OX-OOOO---X
goal[180] OOOXO-XOXOOXOXOO-OX--XXX--OXOX-XXOXOOO-XOXOXXXXOXXOXO-XO-OXO-OX-
goal[181] OOO--XOXX-XOXOOX-XOO--OXXXOOXOOOXXOXO-XXXXOOXOX-OOXXOOOOXXOOXO--
goal[182] OX-XOX-XXOX-OOXX-OOOOXX---XXOOOX-XXOOOO-XXOO-XOXXO-XO-XOOX---XO-
goal[183] -OOXXXXOXOO-OOOXXOXXXOXOXO-XOXX-X--OO-XXOOOO-OOOXXXXOOOOXXX-XO--
goal[184] OOOOXXO-XXOXXOOXOO-OXOXO---XO--X--OXXX-XXOXO-OXXXXOXXXOXO-X-----
goal[185] O--XOO--OOX-O--O-XXXXXXOX-XOX-XO--OXOOXX--OXOXOX-XO-XX--X---XX--
goal[186] OX-OXXOX-XOOXX-XXXO-OXXXXOOOXX-X-X-OOXXX-XO-X--OOXOOOOXOX--OXXO-
goal[187] -OOOOO-XXOO-OOXOO-OOXOX-OO-XX--OXOOOXOOXOOO--OX-OX-OXX-OXXOX-X--
goal[188] -OOXXOXX--OO--OXO--O-OXXOXXOOXOOOXXXX-OXXXXOOOOXX-XOXOX--OX--X--
goal[189] O-XOXX--OXXXOOXOOOOO--OO-OOXX-OXOXOXX--XOOO-OXXOO-X-OOO---XOXX--
goal[190] OXXO---XXXXOOXXX--XOXXXOXXOOOX--OXOOOX-O-OO-OOO--OOOOOX-XXXX----
goal[191] X-OOXOOOXOOXOXXOO-XXXXXOXOOXO-XX-XXXOO-XXXXOOOO-XOO--OOXXXO---O-
goal[192] O-OOX-XOO-XOOOXXOXXOXOXO-OOOOOX-XXXXOXX-XX--XXX-X-OOXOOOX--X---X
goal[193] OXX-XXXXOOOXOOOOO-XX-XX--XXXX--XOX-XOO-XXXXO-OOXXXOOO-OXO-XO-X--
goal[194] OOOO-XOX-XXX-XO-XX-X-OOXXOXXOXOXOOXOOX-XXXOOXXXXXOXOX-XXO-OXOOO-
goal[195] OXX-OXXO-OXXXOX--XO-XOXXXXOOXXOOOO-OOO-X-XOXOOXXXXXO-XOX-X--OX--
goal[196] -O-OXX-OOXOXO-XOXOXO--OOXOOXXXOOXOOXOX-OXOOOXXXOX-XXO--O--OXXX--
goal[197] -XXXOOOOXXOX-OOOOOOXO-X--XOOXOXOOOOOXXOOOXXO--OOOOXOXXOOXXOXXO--
goal[198] X-XXX-OX-XO-OXOXXOOXOOOXXXXXXXOOXX-XX-XX-XO-O-OXOOOXXOOOX-XXO-O-
goal[199] O-X-OO-XOXOXXO-XXXXXOXXXX--XOXXXXXOXXOXXOOOX-OOX-XXXOOOOXXO-OOX-
goal[200] XXXOOXXO-XXX-OOXOO-XXX--XXXOOOX----XOOOXXOXXXO-XOOXXOO-XO-XXOX--
goal[201] -XOOXO-OOX--XOO-OXOOXXX-XXOOOXOXXOOXXOX---O-XOXX-OOOOO-OO-X-O-X-
goal[202] OOOOO---OXO--X-OO-OOOXO-XXXOOXX-XOXOOXXO-OXOXXXX-OOXXO-XO-OXO---
goal[203] XO-XXOOX-OXXXOO-OOXO-X-O---OXXX-X--OOXXOOOXO-XX--OOOOXOXXOOOOX--
goal[204] -OX--OOOXOOOXO-OXX-OOXO---XXOOOOOOXOXOX-O-OO--X-OOOOXOOXX-XX----
goal[205] X-OXXXOOXXXXOO-OXXOOO--OOOXXOX-OXOXOOXXXXX-OOXXX---O--XOOOOOOOX-
goal[206] XXXXXOO-OX--X-XXOXX-OOXO-OOXXOOOO-OXXOXXXX-XOXO-OXXXX--O--XXX---
goal[207] XXXO-X--OOOOO-O--O-XOOOXO-OXXXXO--XOOX-OOXOOOXOO-X-OOXOX-XOOO---
goal[208] X-OO-XOX-XXXXXOOXOX-XXO-O--OXO----XOOOOOXXXXXOOXXOO--X-XX--XXX--
